"","1","2","3","4","5","6","7"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","test","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","test","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","test","Thanh Hà|1990-01-24|Ca Sĩ"
"","","","","","","","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","test","Thanh Hà|1990-01-24|Ca Sĩ"
"","","","","","","","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","test","Thanh Hà|1990-01-24|Ca Sĩ"
"","","","","","","","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","TÉT","Thanh Hà|1990-01-24|Ca Sĩ"
"","","","","","","","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"","","","","","","","Đan Thuỷ|1990-01-24|Ca Sĩ"
"","","","","","","","Yến Lê|1990-01-24|Ca Sĩ"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","","Thanh Hà|1990-01-24|Ca Sĩ"
"","","","","","","","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"","","","","","","","Đan Thuỷ|1990-01-24|Ca Sĩ"
"","","","","","","","Yến Lê|1990-01-24|Ca Sĩ"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","","Thanh Hà|1990-01-24|Ca Sĩ"
"","","","","","","","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"","","","","","","","Đan Thuỷ|1990-01-24|Ca Sĩ"
"","","","","","","","Yến Lê|1990-01-24|Ca Sĩ"
"TEST","2016-08-01","00:00:00","NGUYEN QUOC HUY","989139264","[email]","","Thanh Hà|1990-01-24|Ca Sĩ"
"","","","","","","","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"","","","","","","","Đan Thuỷ|1990-01-24|Ca Sĩ"
"","","","","","","","Yến Lê|1990-01-24|Ca Sĩ"
"TEST","2016-08-29","00:00:00","NGUYEN QUOC HUY","989139263","[email]","TST","Thanh Hà|1990-01-24|Ca Sĩ"
"","","","","","","","Thái Kiều Linh|1990-01-24|Ca Sĩ"
"","","","","","","","Hoàng Thuyên|1990-01-24|Ca Sĩ"
"","","","","","","","Đan Thuỷ|1990-01-24|Ca Sĩ"
"","","","","","","","Yến Lê|1990-01-24|Ca Sĩ"
